    setenv HEADER_SEARCH_PATHS "\"/Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Debug-iphonesimulator/include\" \"/Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/../../../Library/SDL/src/events\" \"/Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/../../../Library/SDL/src/video\"/** \"/Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/../../../Library/SDL/include/\" \"/Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/../../../Library/SDL_net/\" \"/Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/../../../Library/SDL_mixer/\""
    setenv ICONV /usr/bin/iconv
    setenv INFOPLIST_EXPAND_BUILD_SETTINGS YES
    setenv INFOPLIST_OUTPUT_FORMAT binary
    setenv INFOPLIST_PREPROCESS NO
    setenv INSTALL_DIR /tmp/Hedgewars.dst/usr/local/lib
    setenv INSTALL_GROUP staff
    setenv INSTALL_MODE_FLAG u+w,go-w,a+rX
    setenv INSTALL_OWNER jn
    setenv INSTALL_PATH /usr/local/lib
    setenv INSTALL_ROOT /tmp/Hedgewars.dst
    setenv IPHONEOS_DEPLOYMENT_TARGET 3.1
    setenv JAVAC_DEFAULT_FLAGS "-J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8"
    setenv JAVA_APP_STUB /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    setenv JAVA_ARCHIVE_CLASSES YES
    setenv JAVA_ARCHIVE_TYPE JAR
    setenv JAVA_COMPILER /usr/bin/javac
    setenv JAVA_FRAMEWORK_RESOURCES_DIRS Resources
    setenv JAVA_JAR_FLAGS cv
    setenv JAVA_SOURCE_SUBDIR .
    setenv JAVA_USE_DEPENDENCIES YES
    setenv JAVA_ZIP_FLAGS -urg
    setenv JIKES_DEFAULT_FLAGS "+E +OLDCSO"
    setenv KEEP_PRIVATE_EXTERNS NO
    setenv LD_GENERATE_MAP_FILE NO
    setenv LD_MAP_FILE_PATH /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Hedgewars.build/Debug-iphonesimulator/fpc.build/fpc-LinkMap-normal-i386.txt
    setenv LD_OPENMP_FLAGS -fopenmp
    setenv LEX /Developer/usr/bin/lex
    setenv LIBRARY_FLAG_NOSPACE YES
    setenv LIBRARY_FLAG_PREFIX -l
    setenv LIBRARY_SEARCH_PATHS "\"/Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Debug-iphonesimulator\" "
    setenv LINKER_DISPLAYS_MANGLED_NAMES NO
    setenv LINK_FILE_LIST_normal_i386 /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Hedgewars.build/Debug-iphonesimulator/fpc.build/Objects-normal/i386/fpc.LinkFileList
    setenv LINK_WITH_STANDARD_LIBRARIES YES
    setenv LOCAL_ADMIN_APPS_DIR /Applications/Utilities
    setenv LOCAL_APPS_DIR /Applications
    setenv LOCAL_DEVELOPER_DIR /Library/Developer
    setenv LOCAL_LIBRARY_DIR /Library
    setenv MACH_O_TYPE staticlib
    setenv MACOSX_DEPLOYMENT_TARGET 10.5
    setenv MAC_OS_X_VERSION_ACTUAL 1067
    setenv MAC_OS_X_VERSION_MAJOR 1060
    setenv MAC_OS_X_VERSION_MINOR 0607
    setenv NATIVE_ARCH i386
    setenv NATIVE_ARCH_32_BIT i386
    setenv NATIVE_ARCH_64_BIT x86_64
    setenv NATIVE_ARCH_ACTUAL x86_64
    setenv NO_COMMON YES
    setenv OBJC_ABI_VERSION 2
    setenv OBJECT_FILE_DIR /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Hedgewars.build/Debug-iphonesimulator/fpc.build/Objects
    setenv OBJECT_FILE_DIR_normal /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Hedgewars.build/Debug-iphonesimulator/fpc.build/Objects-normal
    setenv OBJROOT /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build
    setenv ONLY_ACTIVE_ARCH NO
    setenv OPTIMIZATION_LEVEL 0
    setenv OS MACOS
    setenv OSAC /usr/bin/osacompile
    setenv OTHER_LDFLAGS "-lz -Wl,-no_order_inits"
    setenv PACKAGE_TYPE com.apple.package-type.static-library
    setenv PASCAL_STRINGS YES
    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Library/Frameworks/Python.framework/Versions/2.6/bin:/Users/jn/narwhal/bin:/opt/local/lib/mysql5/bin:/Library/Frameworks/Python.framework/Versions/3.1/bin:/Library/Frameworks/Python.framework/Versions/3.0/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/Users/jn/.rvm/bin"
    setenv PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES "/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Developer/Headers /Developer/SDKs /Developer/Platforms"
    setenv PKGINFO_FILE_PATH /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Hedgewars.build/Debug-iphonesimulator/fpc.build/PkgInfo
    setenv PLATFORM_DEVELOPER_APPLICATIONS_DIR /Developer/Platforms/iPhoneSimulator.platform/Developer/Applications
    setenv PLATFORM_DEVELOPER_BIN_DIR /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin
    setenv PLATFORM_DEVELOPER_LIBRARY_DIR /Developer/Platforms/iPhoneSimulator.platform/Developer/Library
    setenv PLATFORM_DEVELOPER_SDK_DIR /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs
    setenv PLATFORM_DEVELOPER_TOOLS_DIR /Developer/Platforms/iPhoneSimulator.platform/Developer/Tools
    setenv PLATFORM_DEVELOPER_USR_DIR /Developer/Platforms/iPhoneSimulator.platform/Developer/usr
    setenv PLATFORM_DIR /Developer/Platforms/iPhoneSimulator.platform
    setenv PLATFORM_NAME iphonesimulator
    setenv PLIST_FILE_OUTPUT_FORMAT binary
    setenv PREBINDING NO
    setenv PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR YES
    setenv PRECOMP_DESTINATION_DIR /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Hedgewars.build/Debug-iphonesimulator/fpc.build/PrefixHeaders
    setenv PRESERVE_DEAD_CODE_INITS_AND_TERMS NO
    setenv PRIVATE_HEADERS_FOLDER_PATH /usr/local/include
    setenv PRODUCT_NAME fpc
    setenv PRODUCT_SETTINGS_PATH 
    setenv PRODUCT_TYPE com.apple.product-type.library.static
    setenv PROFILING_CODE NO
    setenv PROJECT Hedgewars
    setenv PROJECT_DERIVED_FILE_DIR /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Hedgewars.build/DerivedSources
    setenv PROJECT_DIR /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile
    setenv PROJECT_FILE_PATH /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/Hedgewars.xcodeproj
    setenv PROJECT_NAME Hedgewars
    setenv PROJECT_TEMP_DIR /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Hedgewars.build
    setenv PUBLIC_HEADERS_FOLDER_PATH /usr/local/include
    setenv RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS YES
    setenv REMOVE_CVS_FROM_RESOURCES YES
    setenv REMOVE_SVN_FROM_RESOURCES YES
    setenv REZ_COLLECTOR_DIR /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Hedgewars.build/Debug-iphonesimulator/fpc.build/ResourceManagerResources
    setenv REZ_EXECUTABLE YES
    setenv REZ_OBJECTS_DIR /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Hedgewars.build/Debug-iphonesimulator/fpc.build/ResourceManagerResources/Objects
    setenv REZ_SEARCH_PATHS "\"/Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Debug-iphonesimulator\" "
    setenv RUN_CLANG_STATIC_ANALYZER NO
    setenv SCAN_ALL_SOURCE_FILES_FOR_INCLUDES NO
    setenv SCRIPT_INPUT_FILE_COUNT 0
    setenv SCRIPT_OUTPUT_FILE_0 /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Debug-iphonesimulator/libfpc.a
    setenv SCRIPT_OUTPUT_FILE_COUNT 1
    setenv SDKROOT /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk
    setenv SDK_DIR /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk
    setenv SDK_NAME iphonesimulator3.2
    setenv SED /usr/bin/sed
    setenv SEPARATE_STRIP YES
    setenv SEPARATE_SYMBOL_EDIT NO
    setenv SET_DIR_MODE_OWNER_GROUP YES
    setenv SET_FILE_MODE_OWNER_GROUP NO
    setenv SHARED_DERIVED_FILE_DIR /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Debug-iphonesimulator/DerivedSources
    setenv SHARED_PRECOMPS_DIR /var/folders/mM/mMc+dBAbG44fDrMwKs-Fsk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders
    setenv SKIP_INSTALL YES
    setenv SOURCE_ROOT /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile
    setenv SRCROOT /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile
    setenv STANDARD_C_PLUS_PLUS_LIBRARY_TYPE dynamic
    setenv STRINGS_FILE_OUTPUT_ENCODING binary
    setenv STRIP_INSTALLED_PRODUCT YES
    setenv STRIP_STYLE debugging
    setenv SUPPORTED_DEVICE_FAMILIES "1 2"
    setenv SYMBOL_REPOSITORY_DIR /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Hedgewars.build/Debug-iphonesimulator/fpc.build/SymbolRepositories
    setenv SYMROOT /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build
    setenv SYSTEM_ADMIN_APPS_DIR /Applications/Utilities
    setenv SYSTEM_APPS_DIR /Applications
    setenv SYSTEM_CORE_SERVICES_DIR /System/Library/CoreServices
    setenv SYSTEM_DEMOS_DIR /Applications/Extras
    setenv SYSTEM_DEVELOPER_APPS_DIR /Developer/Applications
    setenv SYSTEM_DEVELOPER_BIN_DIR /Developer/usr/bin
    setenv SYSTEM_DEVELOPER_DEMOS_DIR "/Developer/Applications/Utilities/Built Examples"
    setenv SYSTEM_DEVELOPER_DIR /Developer
    setenv SYSTEM_DEVELOPER_DOC_DIR "/Developer/ADC Reference Library"
    setenv SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR "/Developer/Applications/Graphics Tools"
    setenv SYSTEM_DEVELOPER_JAVA_TOOLS_DIR "/Developer/Applications/Java Tools"
    setenv SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR "/Developer/Applications/Performance Tools"
    setenv SYSTEM_DEVELOPER_RELEASENOTES_DIR "/Developer/ADC Reference Library/releasenotes"
    setenv SYSTEM_DEVELOPER_TOOLS /Developer/Tools
    setenv SYSTEM_DEVELOPER_TOOLS_DOC_DIR "/Developer/ADC Reference Library/documentation/DeveloperTools"
    setenv SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR "/Developer/ADC Reference Library/releasenotes/DeveloperTools"
    setenv SYSTEM_DEVELOPER_USR_DIR /Developer/usr
    setenv SYSTEM_DEVELOPER_UTILITIES_DIR /Developer/Applications/Utilities
    setenv SYSTEM_DOCUMENTATION_DIR /Library/Documentation
    setenv SYSTEM_LIBRARY_DIR /System/Library
    setenv TARGETED_DEVICE_FAMILY 1,2
    setenv TARGETNAME fpc
    setenv TARGET_BUILD_DIR /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Debug-iphonesimulator
    setenv TARGET_NAME fpc
    setenv TARGET_TEMP_DIR /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Hedgewars.build/Debug-iphonesimulator/fpc.build
    setenv TEMP_DIR /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Hedgewars.build/Debug-iphonesimulator/fpc.build
    setenv TEMP_FILES_DIR /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Hedgewars.build/Debug-iphonesimulator/fpc.build
    setenv TEMP_FILE_DIR /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Hedgewars.build/Debug-iphonesimulator/fpc.build
    setenv TEMP_ROOT /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build
    setenv UID 501
    setenv UNSTRIPPED_PRODUCT NO
    setenv USER jn
    setenv USER_APPS_DIR /Users/jn/Applications
    setenv USER_LIBRARY_DIR /Users/jn/Library
    setenv USE_DYNAMIC_NO_PIC YES
    setenv USE_HEADERMAP YES
    setenv USE_HEADER_SYMLINKS NO
    setenv VALIDATE_PRODUCT NO
    setenv VALID_ARCHS i386
    setenv VERBOSE_PBXCP NO
    setenv VERSION_INFO_BUILDER jn
    setenv VERSION_INFO_FILE fpc_vers.c
    setenv VERSION_INFO_STRING "\"@(#)PROGRAM:fpc  PROJECT:Hedgewars-\""
    setenv XCODE_APP_SUPPORT_DIR /Developer/Library/Xcode
    setenv XCODE_VERSION_ACTUAL 0324
    setenv XCODE_VERSION_MAJOR 0300
    setenv XCODE_VERSION_MINOR 0320
    setenv YACC /Developer/usr/bin/yacc
    /bin/sh -c /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Hedgewars.build/Debug-iphonesimulator/fpc.build/Script-9283011B0F10CB2D00CC5A3C.sh
1#

CPhaseScriptExecution "Compile Pascal Sources" /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Hedgewars.build/Debug-iphonesimulator/fpc.build/Script-928301560F10E04C00CC5A3C.sh
s322520741.855951
e322520741.920446
r0
xPhaseScriptExecution
xCompile Pascal Sources
x/Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Hedgewars.build/Debug-iphonesimulator/fpc.build/Script-928301560F10E04C00CC5A3C.sh
otouch: /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Hedgewars.build/Debug-iphonesimulator/Hedgewars.build/DerivedSources-normal/i386/compilefailed: No such file or directory
o/Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/../../hedgewars/hwLibrary.pas:1: error: 1: can't compile for i386 (ppc386 not found)
lSLF07#2@48"Run custom shell script 'Compile Pascal Sources'322520741#322520741#0(350"touch: /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Hedgewars.build/Debug-iphonesimulator/Hedgewars.build/DerivedSources-normal/i386/compilefailed: No such file or directory
/Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/../../hedgewars/hwLibrary.pas:1: error: 1: can't compile for i386 (ppc386 not found)
2(4@199"Touch: /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Hedgewars.build/Debug-iphonesimulator/Hedgewars.build/DerivedSources-normal/i386/compilefailed: No such file or directory322520741#0#200#0(1@0"0(4@44"1: can't compile for i386 (ppc386 not found)322520741#200#150#0(6@94"/Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/../../hedgewars/hwLibrary.pas322182426#1#0#1#0#0"0(0#0#0"8601779776#18421"    cd /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile
    setenv ACTION build
    setenv ALTERNATE_GROUP staff
    setenv ALTERNATE_MODE u+w,go-w,a+rX
    setenv ALTERNATE_OWNER jn
    setenv ALWAYS_SEARCH_USER_PATHS NO
    setenv APPLE_INTERNAL_DEVELOPER_DIR /AppleInternal/Developer
    setenv APPLE_INTERNAL_DIR /AppleInternal
    setenv APPLE_INTERNAL_DOCUMENTATION_DIR /AppleInternal/Documentation
    setenv APPLE_INTERNAL_LIBRARY_DIR /AppleInternal/Library
    setenv APPLE_INTERNAL_TOOLS /AppleInternal/Developer/Tools
    setenv APPLY_RULES_IN_COPY_FILES YES
    setenv ARCHS i386
    setenv ARCHS_STANDARD_32_BIT i386
    setenv ARCHS_UNIVERSAL_IPHONE_OS i386
    setenv BUILD_COMPONENTS "headers build"
    setenv BUILD_DIR /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build
    setenv BUILD_ROOT /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build
    setenv BUILD_STYLE Debug
    setenv BUILD_VARIANTS normal
    setenv BUILT_PRODUCTS_DIR /Users/jn/src/hedgewars-accessible/project_files/HedgewarsMobile/build/Debug-iphonesimulator
    setenv CACHE_ROOT /var/folders/mM/mMc+dBAbG44fDrMwKs-Fsk+++TI/-Caches-/com.apple.Xcode.501
